00000000 t _Start_Of_Rom	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 t _Vecteurs_68K	/home/tighe/projects/rastan-genesis/apps/rastan/src/startup_bridge.c:172
00000000 A __DYNAMIC
e0ff6d7e b gun
e0ff6d7f b extSet
e0ff6d80 b joyAxisY
e0ff6d90 b joyAxisX
e0ff6da0 b joyState
e0ff6db0 b joyType
e0ff6db8 b portSupport
e0ff6dba b portType
e0ff6dbc b gport
e0ff6dbe b flag
e0ff6dc0 b maxTransferPerFrame
e0ff6dc2 b queueSize
e0ff6dc4 b queueTransferSize
e0ff6dc6 b queueIndexLimit
e0ff6dc8 b queueIndex
e0ff6dca b phase.lto_priv.0
e0ff6dcc b current_screen
e0ff6dd0 b hscrl_addr
e0ff6dd2 b sound_test_last_command
e0ff6dd3 b sound_test_has_triggered
e0ff6dd4 b rastan_virtual_sound_command
e0ff6dd6 b graphics_test_tile_buffer
e0ff6dda b graphics_page
e0ff6ddc b graphics_region
e0ff6de0 b planeHeightSft
e0ff6de2 b text_basetile
e0ff6de4 b dataBufferSize
e0ff6de6 b dmaDataBuffer
e0ff6dea b nextDataBuffer
e0ff6dee b slist_addr
e0ff6df0 b vdpSpriteCache
e0ff70f0 b disableIntStack
e0ff70f4 b regValues
e0ff7108 b maps_addr
e0ff710a b bga_addr
e0ff710c b window_addr
e0ff710e b windowWidthSft
e0ff7110 b windowWidth
e0ff7112 b bgb_addr
e0ff7114 b planeWidthSft
e0ff7116 b planeHeight
e0ff7118 b planeWidth
e0ff711c b wram_overlay
e0ff99ec b selected_menu
e0ff99ed B _bend
e1000000 A __stack
